"Plugin","IP Address","Repository","Plugin Text","Last Observed"
"10902","155.206.125.133","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - LLOMBARDI-W7-LT\Renamed_Admin (User)
  - NMFS\Domain Admins (Group)
  - LLOMBARDI-W7-LT\SECPC.HELPER (User)
  - NMFS\linda.lombardi (User)
  - NMFS\HQNessusScan (User)
  - NMFS\SEC Panama City OU Owners (Group)
  - NMFS\SEC OU Owners (Group)","Oct 14, 2016 02:55:04 UTC"
"10902","155.206.125.134","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - ADAVID-W7-DT\Renamed_Admin (User)
  - ADAVID-W7-DT\SECPC.HELPER (User)
  - NMFS\helper (User)
  - NMFS\Domain Admins (Group)
  - NMFS\SEC Panama City OU Owners (Group)
  - NMFS\HQNessusScan (User)
  - NMFS\SEC OU Owners (Group)","Oct 14, 2016 02:55:04 UTC"
"10902","155.206.125.135","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - PCOLSON-W7-DT\Renamed_Admin (User)
  - PCOLSON-W7-DT\SECPC.HELPER (User)
  - NMFS\Domain Admins (Group)
  - NMFS\SEC Panama City OU Owners (Group)
  - NMFS\pam.colson (User)
  - NMFS\HQNessusScan (User)
  - NMFS\SEC OU Owners (Group)","Oct 14, 2016 02:55:04 UTC"
"10902","155.206.125.136","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - JWEEKS-W7-LT\Renamed_Admin (User)
  - JWEEKS-W7-LT\SECPC.HELPER (User)
  - NMFS\HQNessusScan (User)
  - NMFS\SEC OU Owners (Group)
  - NMFS\SEC Panama City OU Owners (Group)
  - NMFS\Domain Admins (Group)","Oct 14, 2016 02:55:04 UTC"
"10902","155.206.125.137","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - BWALLING-W7-DT\Renamed_Admin (User)
  - BWALLING-W7-DT\SECPC.HELPER (User)
  - NMFS\Domain Admins (Group)
  - NMFS\SEC Panama City OU Owners (Group)
  - NMFS\HQNessusScan (User)
  - NMFS\SEC OU Owners (Group)","Oct 14, 2016 02:55:04 UTC"
"10902","155.206.125.138","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - BARCODE-W7-DT\Renamed_Admin (User)
  - BARCODE-W7-DT\SECPC.HELPER (User)
  - NMFS\SECPCADMIN (User)
  - NMFS\helper (User)
  - NMFS\HQNessusScan (User)
  - NMFS\SEC Panama City OU Owners (Group)
  - NMFS\SEC OU Owners (Group)
  - NMFS\Domain Admins (Group)
  - BARCODE-W7-DT\$BarTender_Security$ (User)","Oct 14, 2016 02:55:04 UTC"
"10902","155.206.125.139","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - XZHANG-W7-DT\Renamed_Admin (User)
  - XZHANG-W7-DT\SECPC.HELPER (User)
  - NMFS\SECPCADMIN (User)
  - NMFS\helper (User)
  - NMFS\Domain Admins (Group)
  - NMFS\HQNessusScan (User)
  - NMFS\SEC Panama City OU Owners (Group)
  - NMFS\SEC OU Owners (Group)","Oct 14, 2016 02:55:04 UTC"
"10902","155.206.125.140","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SHARTER-W7-DT\Renamed_Admin (User)
  - SHARTER-W7-DT\SECPC.HELPER (User)
  - NMFS\SEC Panama City OU Owners (Group)
  - NMFS\Domain Admins (Group)
  - NMFS\HQNessusScan (User)
  - NMFS\SEC OU Owners (Group)","Oct 14, 2016 02:55:04 UTC"
"10902","155.206.125.142","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - ECORTES-W7-DT\Renamed_Admin (User)
  - ECORTES-W7-DT\SECPC.HELPER (User)
  - NMFS\Domain Admins (Group)
  - NMFS\HQNessusScan (User)
  - NMFS\SEC OU Owners (Group)
  - NMFS\SEC Panama City OU Owners (Group)","Oct 14, 2016 02:55:04 UTC"
"10902","155.206.125.144","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - GISSHARK-W7-DT\Renamed_Admin (User)
  - NMFS\helper (User)
  - NMFS\barry (User)
  - NMFS\SEC Panama City OU Owners (Group)
  - GISSHARK-W7-DT\SECPC.HELPER (User)
  - NMFS\HQNessusScan (User)
  - NMFS\SEC OU Owners (Group)
  - NMFS\Domain Admins (Group)","Oct 14, 2016 02:55:04 UTC"
"10902","155.206.125.146","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - RFISHINT-W7-DT\Renamed_Admin (User)
  - RFISHINT-W7-DT\SECPC.HELPER (User)
  - NMFS\SECPCADMIN (User)
  - NMFS\helper (User)
  - NMFS\Domain Admins (Group)
  - NMFS\HQNessusScan (User)
  - NMFS\SEC Panama City OU Owners (Group)
  - NMFS\SEC OU Owners (Group)","Oct 14, 2016 02:55:04 UTC"
"10902","155.206.125.148","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - RALLMAN-W7-DT2\Renamed_Admin (User)
  - RALLMAN-W7-DT2\SECPC.HELPER (User)
  - NMFS\Domain Admins (Group)
  - NMFS\HQNessusScan (User)
  - NMFS\SEC Panama City OU Owners (Group)
  - NMFS\SEC OU Owners (Group)","Oct 14, 2016 02:55:04 UTC"
"10902","155.206.125.153","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SCANNERPC-W7-DT\Renamed_Admin (User)
  - SCANNERPC-W7-DT\SECPC.HELPER (User)
  - NMFS\Domain Admins (Group)
  - NMFS\HQNessusScan (User)
  - NMFS\SEC Panama City OU Owners (Group)
  - NMFS\SEC OU Owners (Group)
  - NMFS\helper (User)","Oct 14, 2016 02:55:04 UTC"
"10902","155.206.127.2","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - NMFS\Domain Admins (Group)
  - NMFS\Enterprise Admins (Group)
  - NMFS\WRoot (User)","Oct 14, 2016 04:42:31 UTC"
"10902","155.206.127.7","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - ITFILESERVER1\secpas-adm (User)
  - S-1-5-21-1067613869-1002201411-2211101736-500\ (Unknown)
  - S-1-5-21-1067613869-1002201411-2211101736-1321\ (Unknown)
  - S-1-5-21-1067613869-1002201411-2211101736-1320\ (Unknown)
  - NMFS\oraadmin (User)
  - ITFILESERVER1\sqlserveradmin (User)
  - NMFS\SECPAG-GS-OUAdmins (Group)
  - NMFS\oraadmin (User)
  - NMFS\SECPAG-GS-OUAdmins (Group)
  - NMFS\Domain Admins (Group)
  - NMFS\SEC Pascagoula OU Owners (Group)
  - NMFS\0000663F (Unknown)
  - NMFS\00006755 (Unknown)
  - NMFS\danette.admin (User)","Oct 14, 2016 04:42:31 UTC"
"10902","155.206.127.8","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECPAS1466913\secpas-adm (User)
  - NMFS\Domain Admins (Group)
  - NMFS\SEC Pascagoula OU Owners (Group)
  - NMFS\1-5-21-1625102663-4013227018-1311561448-53694 (Unknown)","Oct 14, 2016 04:42:31 UTC"
"10902","155.206.127.11","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECPAS-BACK-11\secpas-adm (User)
  - NMFS\Domain Admins (Group)
  - NMFS\SEC Pascagoula OU Owners (Group)
  - NMFS\1-5-21-1625102663-4013227018-1311561448-26118 (Unknown)
  - SECPAS-BACK-11\Symantec (User)
  - NMFS\Administrator (User)
  - SECPAS-BACK-11\backupadm (User)
  - SECPAS-BACK-11\Administrator (User)","Oct 14, 2016 04:42:31 UTC"
"10902","155.206.127.13","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECPAS-BACK-13\secpas-adm (User)
  - NMFS\SEC Pascagoula OU Owners (Group)
  - SECPAS-BACK-13\mouss (User)
  - NMFS\Domain Admins (Group)","Oct 14, 2016 04:42:31 UTC"
"10902","155.206.127.15","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECPAS-TOOLS-15\secpas-adm (User)
  - NMFS\SEC Pascagoula OU Owners (Group)
  - NMFS\Domain Admins (Group)
  - SECPAS-TOOLS-15\miaadmin (User)","Oct 14, 2016 04:42:31 UTC"
"10902","155.206.127.22","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECPAS1739654\Pasca.admin (User)
  - NMFS\Domain Admins (Group)
  - NMFS\HQNessusScan (User)
  - NMFS\SEC OU Owners (Group)
  - NMFS\SEC Pascagoula OU Owners (Group)
  - SECPAS1739654\secpas-adm (User)","Oct 14, 2016 04:42:31 UTC"
"10902","155.206.127.27","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECPAS1466916\secpas-adm (User)
  - NMFS\Domain Admins (Group)
  - NMFS\SEC Pascagoula OU Owners (Group)","Oct 14, 2016 04:42:31 UTC"
"10902","155.206.127.48","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECPAL4048512\pasadmin-ws (User)
  - NMFS\Domain Admins (Group)
  - NMFS\HQNessusScan (User)
  - NMFS\SEC OU Owners (Group)
  - NMFS\SEC Pascagoula OU Owners (Group)","Oct 14, 2016 04:42:31 UTC"
"10902","155.206.127.61","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECPAL-10-KF061\pasadmin-ws (User)
  - SECPAL-10-KF061\mslabsadm (User)
  - NMFS\Domain Admins (Group)
  - NMFS\1-5-21-1625102663-4013227018-1311561448-26118 (Unknown)
  - NMFS\SEC Pascagoula OU Owners (Group)
  - NMFS\HQNessusScan (User)
  - NMFS\SEC OU Owners (Group)","Oct 14, 2016 04:42:31 UTC"
"10902","155.206.127.78","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECPAL-12-MG078\pasadmin-ws (User)
  - SECPAL-12-MG078\mslabsadm (User)
  - NMFS\Domain Admins (Group)
  - NMFS\1-5-21-1625102663-4013227018-1311561448-26118 (Unknown)
  - NMFS\SEC Pascagoula OU Owners (Group)
  - NMFS\HQNessusScan (User)
  - NMFS\SEC OU Owners (Group)","Oct 14, 2016 04:42:31 UTC"
"10902","155.206.127.81","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - hoffmayerE\pasadmin-ws (User)
  - hoffmayerE\mslabsadm (User)
  - S-1-5-21-1067613869-1002201411-2211101736-500\ (Unknown)
  - S-1-5-21-1067613869-1002201411-2211101736-1320\ (Unknown)
  - S-1-5-21-1067613869-1002201411-2211101736-1321\ (Unknown)
  - NMFS\Domain Admins (Group)
  - NMFS\SEC Pascagoula OU Owners (Group)
  - NMFS\00006606 (Unknown)
  - NMFS\HQNessusScan (User)
  - NMFS\SEC OU Owners (Group)","Oct 13, 2016 08:11:26 UTC"
"10902","155.206.127.87","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECPAL-12-AM087\pasadmin-ws (User)
  - SECPAL-12-AM087\mslabsadm (User)
  - NMFS\Domain Admins (Group)
  - NMFS\1-5-21-1625102663-4013227018-1311561448-26118 (Unknown)
  - NMFS\SEC Pascagoula OU Owners (Group)
  - NMFS\HQNessusScan (User)
  - NMFS\SEC OU Owners (Group)","Oct 14, 2016 04:42:31 UTC"
"10902","155.206.127.90","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECPAL-12-MC090\pasadmin-ws (User)
  - SECPAL-12-MC090\mslabsadm (User)
  - NMFS\Domain Admins (Group)
  - NMFS\1-5-21-1625102663-4013227018-1311561448-26118 (Unknown)
  - NMFS\SEC Pascagoula OU Owners (Group)
  - NMFS\HQNessusScan (User)
  - NMFS\SEC OU Owners (Group)","Oct 14, 2016 04:42:31 UTC"
"10902","155.206.127.92","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECPAL-12-LF092\pasadmin-ws (User)
  - SECPAL-12-LF092\mslabsadm (User)
  - NMFS\SEC Pascagoula OU Owners (Group)
  - NMFS\Domain Admins (Group)
  - NMFS\1-5-21-1625102663-4013227018-1311561448-26118 (Unknown)
  - NMFS\HQNessusScan (User)
  - NMFS\SEC OU Owners (Group)","Oct 14, 2016 04:42:31 UTC"
"10902","155.206.127.95","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECPAL-10-DH095\pasadmin-ws (User)
  - SECPAL-10-DH095\mslabsadm (User)
  - NMFS\Domain Admins (Group)
  - NMFS\1-5-21-1625102663-4013227018-1311561448-26118 (Unknown)
  - NMFS\SEC Pascagoula OU Owners (Group)
  - NMFS\HQNessusScan (User)
  - NMFS\SEC OU Owners (Group)","Oct 14, 2016 04:42:31 UTC"
"10902","155.206.127.119","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECPAL-11-ER119\pasadmin-ws (User)
  - SECPAL-11-ER119\mslabsadm (User)
  - NMFS\Domain Admins (Group)
  - NMFS\1-5-21-1625102663-4013227018-1311561448-26118 (Unknown)
  - NMFS\SEC Pascagoula OU Owners (Group)
  - NMFS\HQNessusScan (User)
  - NMFS\SEC OU Owners (Group)","Oct 14, 2016 04:42:31 UTC"
"10902","155.206.127.129","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECPAL1693098\pasadmin-ws (User)
  - NMFS\Domain Admins (Group)
  - NMFS\HQNessusScan (User)
  - NMFS\SEC OU Owners (Group)
  - NMFS\SEC Pascagoula OU Owners (Group)","Oct 14, 2016 04:42:31 UTC"
"10902","155.206.127.130","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECPAL1693100\pasadmin-ws (User)
  - NMFS\Domain Admins (Group)
  - NMFS\HQNessusScan (User)
  - NMFS\SEC OU Owners (Group)
  - NMFS\SEC Pascagoula OU Owners (Group)","Oct 14, 2016 04:42:31 UTC"
"10902","155.206.127.138","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECPAL-12-NH138\pasadmin-ws (User)
  - SECPAL-12-NH138\mslabsadm (User)
  - NMFS\Domain Admins (Group)
  - NMFS\1-5-21-1625102663-4013227018-1311561448-26118 (Unknown)
  - NMFS\SEC Pascagoula OU Owners (Group)
  - NMFS\HQNessusScan (User)
  - NMFS\SEC OU Owners (Group)","Oct 14, 2016 04:42:31 UTC"
"10902","155.206.127.139","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - NSILDT1535352\pasadmin-ws (User)
  - NMFS\Domain Admins (Group)
  - NMFS\HQNessusScan (User)
  - NMFS\jhouston.admin (User)","Oct 14, 2016 04:42:31 UTC"
"10902","155.206.127.147","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECPAL-12-MH077\pasadmin-ws (User)
  - SECPAL-12-MH077\mslabsadm (User)
  - NMFS\Domain Admins (Group)
  - NMFS\1-5-21-1625102663-4013227018-1311561448-26118 (Unknown)
  - NMFS\SEC Pascagoula OU Owners (Group)
  - NMFS\HQNessusScan (User)
  - NMFS\SEC OU Owners (Group)","Oct 14, 2016 04:42:31 UTC"
"10902","155.206.127.160","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECPAL4290623\pasadmin-ws (User)
  - NMFS\Domain Admins (Group)
  - NMFS\HQNessusScan (User)
  - NMFS\SEC OU Owners (Group)
  - NMFS\SEC Pascagoula OU Owners (Group)","Oct 14, 2016 04:42:31 UTC"
"10902","155.206.127.166","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECPAD4048321\pasadmin-ws (User)
  - NMFS\Domain Admins (Group)
  - NMFS\HQNessusScan (User)
  - NMFS\SEC OU Owners (Group)
  - NMFS\SEC Pascagoula OU Owners (Group)","Oct 14, 2016 04:42:31 UTC"
"10902","155.206.127.180","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - GAVINS\pasadmin-ws (User)
  - GAVINS\mslabsadm (User)
  - S-1-5-21-1067613869-1002201411-2211101736-500\ (Unknown)
  - S-1-5-21-1067613869-1002201411-2211101736-1320\ (Unknown)
  - S-1-5-21-1067613869-1002201411-2211101736-1321\ (Unknown)
  - NMFS\Domain Admins (Group)
  - NMFS\SEC Pascagoula OU Owners (Group)
  - NMFS\HQNessusScan (User)
  - NMFS\SEC OU Owners (Group)","Oct 14, 2016 04:42:31 UTC"
"10902","155.206.127.192","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SCHROEDERWS\pasadmin-ws (User)
  - SCHROEDERWS\Chuck.Schroeder (User)
  - SCHROEDERWS\mslabsadm (User)
  - NMFS\Domain Admins (Group)
  - NMFS\1-5-21-1625102663-4013227018-1311561448-26118 (Unknown)
  - NMFS\SEC Pascagoula OU Owners (Group)
  - NMFS\HQNessusScan (User)
  - NMFS\SEC OU Owners (Group)","Oct 14, 2016 04:42:31 UTC"
"10902","155.206.127.201","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECPAL-12-CC201\pasadmin-ws (User)
  - SECPAL-12-CC201\mslabsadm (User)
  - NMFS\Domain Admins (Group)
  - NMFS\1-5-21-1625102663-4013227018-1311561448-26118 (Unknown)
  - NMFS\SEC Pascagoula OU Owners (Group)
  - NMFS\HQNessusScan (User)
  - NMFS\SEC OU Owners (Group)","Oct 14, 2016 04:42:31 UTC"
"10902","155.206.127.204","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECPAL-11-KB204\pasadmin-ws (User)
  - SECPAL-11-KB204\mslabsadm (User)
  - NMFS\Domain Admins (Group)
  - NMFS\1-5-21-1625102663-4013227018-1311561448-26118 (Unknown)
  - NMFS\SEC Pascagoula OU Owners (Group)
  - NMFS\HQNessusScan (User)
  - NMFS\SEC OU Owners (Group)","Oct 14, 2016 04:42:31 UTC"
"10902","155.206.127.213","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - secpad-13-ds213\pasadmin-ws (User)
  - secpad-13-ds213\mslabsadm (User)
  - NMFS\Domain Admins (Group)
  - NMFS\SEC Pascagoula OU Owners (Group)
  - NMFS\1-5-21-1625102663-4013227018-1311561448-26118 (Unknown)
  - NMFS\HQNessusScan (User)
  - NMFS\SEC OU Owners (Group)","Oct 14, 2016 04:42:31 UTC"
"10902","155.206.127.217","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECPAL-15-BN217\pasadmin-ws (User)
  - SECPAL-15-BN217\mslabsadm (User)
  - NMFS\Domain Admins (Group)
  - NMFS\1-5-21-1625102663-4013227018-1311561448-26118 (Unknown)
  - NMFS\SEC Pascagoula OU Owners (Group)
  - NMFS\HQNessusScan (User)
  - NMFS\SEC OU Owners (Group)","Oct 14, 2016 04:42:31 UTC"
"10902","155.206.127.222","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECPAL-12-DS222\pasadmin-ws (User)
  - SECPAL-12-DS222\mslabsadm (User)
  - NMFS\Domain Admins (Group)
  - NMFS\1-5-21-1625102663-4013227018-1311561448-26118 (Unknown)
  - NMFS\SEC Pascagoula OU Owners (Group)
  - NMFS\HQNessusScan (User)
  - NMFS\SEC OU Owners (Group)","Oct 14, 2016 04:42:31 UTC"
"10902","155.206.128.4","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - BRIZO\Administrator (User)
  - NMFS\Domain Admins (Group)
  - NMFS\NSIL OU Owners (Group)
  - NMFS\david.sliman (User)
  - NMFS\HQNessusScan (User)
  - NMFS\jhouston.admin (User)","Oct 14, 2016 07:26:16 UTC"
"10902","155.206.128.5","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - GALENE\Administrator (User)
  - NMFS\Domain Admins (Group)
  - NMFS\NSIL OU Owners (Group)
  - NMFS\david.sliman (User)
  - NMFS\HQNessusScan (User)
  - NMFS\jhouston.admin (User)","Oct 14, 2016 07:26:16 UTC"
"10902","155.206.128.8","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - ZEUS\secpas-adm (User)
  - NMFS\Domain Admins (Group)
  - NMFS\HQNessusScan (User)
  - NMFS\pasca.admin (User)
  - NMFS\SEC Pascagoula OU Owners (Group)
  - NMFS\pasca.voicemail (User)","Oct 14, 2016 07:26:16 UTC"
"10902","155.206.128.14","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - NSILDT1769690\pasadmin-ws (User)
  - NMFS\Domain Admins (Group)
  - NSILDT1769690\tempsecurity (User)
  - NMFS\stephen.bell (User)
  - NMFS\HQNessusScan (User)","Oct 14, 2016 04:42:31 UTC"
"10902","155.206.128.19","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - NSILDT1535357\pasadmin-ws (User)
  - NMFS\Domain Admins (Group)
  - NMFS\HQNessusScan (User)","Oct 14, 2016 04:42:31 UTC"
"10902","155.206.128.20","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - NSILDT1535390\pasadmin-ws (User)
  - NMFS\Domain Admins (Group)
  - NMFS\david.sliman (User)
  - NMFS\HQNessusScan (User)
  - NMFS\1-5-21-1625102663-4013227018-1311561448-26554 (Unknown)","Oct 14, 2016 04:42:31 UTC"
"10902","155.206.128.22","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - NSILDT1769276\pasadmin-ws (User)
  - NSILDT1769276\NSILDT0001769276 (User)
  - NMFS\Domain Admins (Group)
  - NMFS\HQNessusScan (User)","Oct 14, 2016 04:42:31 UTC"
"10902","155.206.128.23","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - NSILDT1772427\pasadmin-ws (User)
  - S-1-5-21-2865202066-975436447-4020590811-1113\ (Unknown)
  - NMFS\00006765 (Unknown)
  - NMFS\Domain Admins (Group)
  - NMFS\HQNessusScan (User)
  - NMFS\0000D170 (Unknown)","Oct 14, 2016 04:42:31 UTC"
"10902","155.206.128.24","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - NSILDT1535286\pasadmin-ws (User)
  - NSILDT1535286\NSILDT0001535286 (User)
  - NMFS\Domain Admins (Group)
  - NMFS\david.sliman (User)
  - NMFS\1-5-21-1625102663-4013227018-1311561448-26570 (Unknown)
  - NMFS\HQNessusScan (User)","Oct 14, 2016 04:42:31 UTC"
"10902","155.206.128.25","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - NSILDT1535350\pasadmin-ws (User)
  - NSILDT1535350\NSILDT0001535350 (User)
  - NMFS\Domain Admins (Group)
  - NMFS\david.sliman (User)
  - NMFS\HQNessusScan (User)","Oct 14, 2016 04:42:31 UTC"
"10902","155.206.128.31","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - NSILDT1535352\pasadmin-ws (User)
  - NMFS\Domain Admins (Group)
  - NMFS\HQNessusScan (User)
  - NMFS\jhouston.admin (User)","Oct 14, 2016 04:42:31 UTC"
"10902","155.206.128.32","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - NSILLT1535419\pasadmin-ws (User)
  - NSILLT1535419\setup (User)
  - NMFS\Domain Admins (Group)
  - NMFS\david.sliman (User)
  - NMFS\HQNessusScan (User)","Oct 14, 2016 04:42:31 UTC"
"10902","155.206.128.34","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - NSILDT1535395\pasadmin-ws (User)
  - NSILDT1535395\Admin (User)
  - NSILDT1535395\LC (User)
  - NMFS\Domain Admins (Group)
  - NMFS\HQNessusScan (User)","Oct 14, 2016 04:42:31 UTC"
"10902","155.206.128.36","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - NSILDT1535345\pasadmin-ws (User)
  - NMFS\Domain Admins (Group)
  - NMFS\HQNessusScan (User)","Oct 14, 2016 04:42:31 UTC"
"10902","155.206.128.37","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - NSILDT1769698\pasadmin-ws (User)
  - NSILDT1769698\TempSecurity (User)
  - NMFS\Domain Admins (Group)
  - NMFS\tempsecurity (User)
  - NMFS\stephen.bell (User)
  - NMFS\david.sliman (User)
  - NMFS\1-5-21-1625102663-4013227018-1311561448-26570 (Unknown)
  - NMFS\HQNessusScan (User)
  - NMFS\shannara.lynn (User)
  - NMFS\kenneth.powell (User)","Oct 14, 2016 04:42:31 UTC"
"10902","155.206.128.56","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - NSILLT1535459\pasadmin-ws (User)
  - NMFS\Domain Admins (Group)
  - NMFS\HQNessusScan (User)","Oct 14, 2016 04:42:31 UTC"
"10902","155.206.128.243","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - EBCDHOST\Administrator (User)
  - EBCDHOST\thesupport (User)
  - NMFS\Domain Admins (Group)
  - NMFS\HQNessusScan (User)
  - NMFS\NSIL OU Owners (Group)","Oct 14, 2016 04:42:31 UTC"
"10902","155.206.128.244","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - EBCDVPRO\Administrator (User)
  - NMFS\HQNessusScan (User)
  - NMFS\NSIL OU Owners (Group)
  - EBCDVPRO\thesupport (User)
  - NMFS\Domain Admins (Group)","Oct 14, 2016 04:42:31 UTC"
"10902","155.206.128.245","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - EBCDVDEV\Administrator (User)
  - NMFS\HQNessusScan (User)
  - NMFS\NSIL OU Owners (Group)
  - EBCDVDEV\thesupport (User)
  - NMFS\Domain Admins (Group)","Oct 14, 2016 04:42:31 UTC"
"10902","199.242.231.24","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECMS1635480\Administrator (User)
  - NMFS\SEC Miami OU Owners (Group)
  - NMFS\tdavis3 (User)
  - SECMS1635480\DSNVSUser (User)
  - NMFS\Domain Admins (Group)
  - NMFS\David.Senn (User)
  - NMFS\HQNessusScan (User)","Oct 14, 2016 05:36:35 UTC"
